order_id,order_date,customer_id,product_id,category,quantity,unit_price,discount,region
O1000,2023-06-24,C118,P048,Books,1,232.12,0.2,West
O1001,2024-12-18,C137,P026,Electronics,5,447.06,0.2,West
O1002,2023-09-12,C194,P009,Toys,2,349.35,0.2,South
O1003,2024-05-22,C200,P005,Electronics,1,286.01,0.05,North
O1004,2023-11-09,C158,P034,Furniture,1,436.42,0.2,West
O1005,2024-10-21,C139,P027,Books,4,412.13,0.15,East
O1006,2024-09-08,C191,P016,Furniture,1,244.04,0.05,West
O1007,2023-05-10,C065,P043,Electronics,2,261.39,0.2,North
O1008,2024-08-10,C106,P015,Toys,5,44.94,0.1,South
O1009,2024-11-18,C146,P042,Electronics,1,340.37,0.0,West
O1010,2023-05-15,C048,P034,Electronics,3,338.56,0.1,North
O1011,2023-03-24,C028,P023,Furniture,3,29.03,0.15,South
O1012,2024-03-15,C005,P014,Toys,5,462.74,0.2,North
O1013,2024-01-27,C115,P018,Electronics,3,417.53,0.2,South
O1014,2023-11-13,C076,P031,Clothing,5,321.91,0.15,West
O1015,2024-03-12,C121,P044,Books,3,10.73,0.15,South
O1016,2024-03-19,C015,P025,Toys,2,47.05,0.0,West
O1017,2023-12-13,C164,P015,Clothing,3,19.71,0.2,East
O1018,2024-04-30,C063,P016,Furniture,1,446.48,0.15,West
O1019,2023-11-30,C100,P012,Furniture,1,66.02,0.15,South
O1020,2024-04-19,C052,P037,Furniture,2,187.17,0.0,North
O1021,2024-11-27,C138,P039,Furniture,4,99.61,0.1,North
O1022,2024-05-04,C122,P037,Electronics,2,252.82,0.05,West
O1023,2023-02-09,C099,P016,Electronics,3,426.17,0.0,South
O1024,2023-11-19,C138,P011,Electronics,3,19.05,0.0,East
O1025,2024-06-03,C035,P038,Toys,3,28.6,0.15,West
O1026,2023-10-16,C078,P040,Clothing,5,359.79,0.0,East
O1027,2024-10-19,C037,P022,Clothing,4,392.86,0.1,West
O1028,2024-06-21,C128,P016,Electronics,2,61.72,0.05,East
O1029,2024-04-15,C091,P029,Furniture,2,430.07,0.15,West
O1030,2024-11-21,C017,P032,Clothing,2,417.35,0.2,East
O1031,2023-11-24,C111,P035,Electronics,5,203.98,0.05,West
O1032,2023-07-24,C085,P048,Furniture,5,430.28,0.1,North
O1033,2023-07-23,C125,P018,Clothing,1,192.3,0.1,West
O1034,2023-06-10,C058,P006,Toys,4,81.32,0.2,South
O1035,2023-02-17,C013,P042,Electronics,1,282.52,0.15,North
O1036,2024-06-17,C027,P026,Toys,2,82.48,0.15,East
O1037,2023-02-10,C126,P022,Furniture,2,433.62,0.2,North
O1038,2023-03-10,C094,P034,Furniture,3,225.46,0.05,South
O1039,2023-10-12,C189,P045,Clothing,4,425.62,0.15,South
O1040,2024-05-12,C032,P030,Books,3,452.02,0.0,West
O1041,2023-12-18,C200,P023,Toys,3,221.64,0.15,North
O1042,2024-03-31,C066,P038,Furniture,4,242.87,0.0,East
O1043,2024-03-03,C021,P050,Toys,4,359.85,0.05,North
O1044,2023-02-27,C093,P047,Furniture,5,251.25,0.05,West
O1045,2023-10-18,C176,P012,Furniture,1,171.23,0.0,North
O1046,2024-11-10,C127,P031,Books,5,499.74,0.0,East
